10200690;(Crew)Nasi + 2 Chiken Skin + Topping Manis + 1 Cup Es Teh;MAKAN KARYAWAN;0
10200590;(Crew)Nasi + Tahu Crispy + Terong + Topping Matah + 1 Cup Es Teh;MAKAN KARYAWAN;0
10200490;(Crew)Nasi + Telur + Tempe Crispy + Topping Goang + 1 Cup Es Teh;MAKAN KARYAWAN;0
10711093;(Driver)Paket Ayam Crispy + Lalab + Es Teh Online;GO FOOD;1
10711094;(Driver)Paket Crispy Es Teh Manis + Lalab;GRABFOOD;1
10711090;(Makan Driver) Paket Ayam Crispy + Nasi + Es Teh Manis;DINE IN;1
10201590;(Paket 1 Karyawan T.Manis) Nasi+2 Chiken Skin+Es Teh Manis;MAKAN KARYAWAN;0
10201290;(Paket 1 Karyawan T.Matah) Nasi+2 Chiken Skin+Es Teh Manis;MAKAN KARYAWAN;0
10202590;(Paket 2 Karyawan T.Manis) Nasi+Tempe+Tahu+Es Teh Manis;MAKAN KARYAWAN;0
10202290;(Paket 2 Karyawan T.Matah) Nasi+Tempe+Tahu+Es Teh Manis;MAKAN KARYAWAN;0
10203590;(Paket 3 Karyawan T.Manis) Nasi+3 Terong+Tempe+Es Teh Manis;MAKAN KARYAWAN;0
10203290;(Paket 3 Karyawan T.Matah) Nasi+3 Terong+Tempe+Es Teh Manis;MAKAN KARYAWAN;0
10911290;2 Ayam Crisbar + 2 Nasi + 2 Es Teh + Tote Bag;DINE IN;2
10911292;2 Ayam Crisbar + 2 Nasi + 2 Es Teh + Tote Bag;SURPLUS;2
10911293;2 Ayam Crisbar + 2 Nasi + 2 Es Teh + Tote Bag;GO FOOD;2
10911294;2 Ayam Crisbar + 2 Nasi + 2 Es Teh + Tote Bag;GRABFOOD;2
10911390;2 Ayam Crisbar + 2 Nasi + 2 Es Teh + Tumbler;DINE IN;2
10911392;2 Ayam Crisbar + 2 Nasi + 2 Es Teh + Tumbler;TAKE AWAY;2
10911393;2 Ayam Crisbar + 2 Nasi + 2 Es Teh + Tumbler;GO FOOD;2
10911394;2 Ayam Crisbar + 2 Nasi + 2 Es Teh + Tumbler;GRABFOOD;2
10911260;2 Ayam Crisbar + 2 Nasi + 2 Lemon + Tote Bag;DINE IN;2
10911262;2 Ayam Crisbar + 2 Nasi + 2 Lemon + Tote Bag;TAKE AWAY;2
